venue_id,total_events,avg_checkins,avg_likes,avg_event_rating,median_event_rating,venue_popularity_tier
1,24,20.166666666666668,39.916666666666664,3.5113305507731685,3.6901960784313728,5
2,31,19.741935483870968,39.16129032258065,3.5268124011747712,3.7333333333333334,4
3,31,20.903225806451612,41.58064516129032,3.3757272806034027,3.4074074074074074,5
4,38,19.31578947368421,38.31578947368421,3.55464189414538,3.56714527027027,3
5,39,20.487179487179485,40.61538461538461,3.426747033549308,3.36,5
6,39,18.102564102564102,35.76923076923077,3.1692333786806373,3.4705882352941178,1
7,33,19.484848484848484,38.666666666666664,3.431787121536294,3.4411764705882355,4
8,38,18.763157894736842,37.18421052631579,3.060290735916932,3.2069565217391305,2
9,33,17.09090909090909,34.0,3.300794597286086,3.4571428571428573,1
10,33,18.939393939393938,37.484848484848484,3.507652945401352,3.6551724137931036,2
11,28,19.107142857142858,37.642857142857146,3.22921295978063,3.4530791788856305,3
12,37,19.64864864864865,39.054054054054056,3.124581292078735,3.3225806451612905,4
13,38,20.36842105263158,40.60526315789474,3.266569358804886,3.380952380952381,5
14,26,18.73076923076923,37.15384615384615,3.2857918227437395,3.5595238095238093,2
15,30,17.233333333333334,34.03333333333333,3.2525171527327736,3.4344537815126053,1
16,36,19.77777777777778,39.19444444444444,3.3875931749162453,3.223809523809524,4
17,30,19.333333333333332,37.53333333333333,3.3883537560663783,3.428571428571429,3
18,31,19.483870967741936,38.645161290322584,3.3635226580042397,3.3043478260869565,3
19,35,18.314285714285713,36.4,3.2777690258753225,3.380952380952381,1
20,35,20.228571428571428,39.91428571428571,3.2602428842408666,3.3870967741935485,5
21,28,19.321428571428573,38.214285714285715,3.4100718208145184,3.6325000000000003,3
22,29,19.586206896551722,38.86206896551724,3.4687129592632466,3.625,4
23,38,17.86842105263158,35.473684210526315,3.216873985397427,3.4193548387096775,1
24,39,21.205128205128204,42.02564102564103,3.49380757452371,3.6333333333333333,5
25,34,20.441176470588236,40.0,3.399592089207413,3.4236596736596736,5
26,31,21.0,41.70967741935484,3.3855023356136464,3.590909090909091,5
27,34,20.323529411764707,40.294117647058826,3.6394765836700733,3.5769230769230766,5
28,44,19.545454545454547,38.84090909090909,3.1929934005635334,3.3158866995073892,4
29,32,18.5625,36.65625,3.0304228816877905,3.3508508508508505,2
30,44,19.545454545454547,38.63636363636363,3.194298350969774,3.386148007590133,4
31,31,21.096774193548388,41.903225806451616,3.1169421816948577,3.323529411764706,5
32,34,19.176470588235293,38.029411764705884,3.431507491964304,3.506756756756757,3
33,41,18.975609756097562,37.65853658536585,3.1448802212299194,3.28,2
34,25,18.4,36.44,2.9021792593518505,3.210526315789474,2
35,33,18.575757575757574,36.84848484848485,3.2348072596574347,3.5652173913043477,2
36,35,18.857142857142858,37.371428571428574,3.3080409911796664,3.4583333333333335,2
37,38,18.92105263157895,37.44736842105263,3.2413619259198216,3.2406759906759905,2
38,39,18.71794871794872,37.256410256410255,3.29783022938058,3.269230769230769,2
39,40,19.725,39.125,3.285652504009078,3.327956989247312,4
40,28,19.785714285714285,39.107142857142854,3.296177287651159,3.598442714126808,4
41,35,20.428571428571427,40.142857142857146,3.402587192026149,3.5925925925925926,5
42,42,18.976190476190474,37.642857142857146,3.364348132853896,3.565714285714286,2
43,27,18.0,35.592592592592595,3.3637703872472655,3.5416666666666665,1
44,42,18.238095238095237,36.11904761904762,3.264753046876716,3.595833333333333,1
45,33,17.363636363636363,34.39393939393939,3.3756204154626968,3.48,1
46,38,19.44736842105263,38.71052631578947,3.4172370400912193,3.5666383701188455,3
47,34,18.0,35.64705882352941,3.2452304832318593,3.397306397306397,1
48,32,17.5625,34.84375,3.2733898267027692,3.5903448275862067,1
49,35,20.514285714285716,40.542857142857144,3.465541024706609,3.4482758620689653,5
50,26,18.96153846153846,37.46153846153846,3.2377868096800473,3.4374193548387098,2
51,28,17.571428571428573,34.67857142857143,3.243260055266719,3.5861801242236027,1
52,40,19.95,39.125,3.196353601280294,3.5,4
53,47,18.127659574468087,36.04255319148936,3.078178421834434,3.3636363636363638,1
54,45,19.622222222222224,38.93333333333333,3.246671541944268,3.4074074074074074,4
55,42,19.428571428571427,38.30952380952381,3.5130445702413757,3.55050505050505,3
56,28,17.785714285714285,35.214285714285715,3.4716839510809594,3.485294117647059,1
57,31,20.258064516129032,40.12903225806452,3.5274829079721743,3.6129032258064515,5
58,55,20.236363636363638,39.945454545454545,3.2719976773454773,3.4583333333333335,5
59,28,18.714285714285715,36.535714285714285,3.2927814971905724,3.432539682539683,2
60,28,17.714285714285715,35.142857142857146,3.3707009237926404,3.8649425287356323,1
61,35,19.257142857142856,38.17142857142857,3.151590260708211,3.28125,3
62,42,21.0,41.714285714285715,3.4566029239687035,3.5986590038314175,5
63,40,18.65,36.9,3.408747796030476,3.539705882352941,2
64,37,18.972972972972972,37.648648648648646,3.3012243013261022,3.263157894736842,2
65,39,19.05128205128205,37.76923076923077,3.262332790603831,3.5454545454545454,3
66,36,21.166666666666668,42.02777777777778,3.4284110459983617,3.3774703557312256,5
67,33,19.242424242424242,38.09090909090909,3.399592225435369,3.5405405405405403,3
68,31,17.548387096774192,34.70967741935484,3.007757060198196,3.130434782608696,1
69,38,17.5,34.73684210526316,3.088636314982607,3.375,1
70,35,20.0,39.628571428571426,3.2062201967443738,3.347826086956522,4
71,38,19.86842105263158,39.36842105263158,3.308681913805879,3.3708333333333336,4
72,41,20.170731707317074,39.048780487804876,3.564461998275763,3.625,5
73,38,18.763157894736842,37.23684210526316,3.2422360172630165,3.2546296296296298,2
74,28,18.5,36.642857142857146,3.353545416429507,3.626436781609195,2
75,34,20.647058823529413,40.85294117647059,3.1576039036153163,3.2367816091954023,5
76,40,19.45,38.675,3.452702445153924,3.7225274725274726,3
77,44,18.227272727272727,36.15909090909091,3.356340037554355,3.4650635208711433,1
78,36,20.833333333333332,41.388888888888886,3.5441221917216303,3.6650992685475443,5
79,27,18.333333333333332,36.48148148148148,3.3510835005776545,3.625,1
80,27,19.48148148148148,37.7037037037037,3.0967515358234556,3.2857142857142856,3
81,34,19.41176470588235,38.5,3.4015416283668722,3.4751157407407405,3
82,30,20.566666666666666,40.733333333333334,3.2785680765976535,3.3275862068965516,5
